taxgroup_id,groupLevel,groupName
541,genus,Zymomonas
542,species,Zymomonas mobilis
2759,superkingdom,Eukaryota
10190,phylum,Rotifera
44578,class,Bdelloidea
104779,order,Adinetida
104780,family,Adinetidae
104781,genus,Adineta
6656,phylum,Arthropoda
50557,class,Insecta
7147,order,Diptera
7157,family,Culicidae
7158,genus,Aedes
7164,genus,Anopheles
7165,species,Anopheles gambiae
35493,phylum,Streptophyta
3699,order,Brassicales
3700,family,Brassicaceae
3701,genus,Arabidopsis
6231,phylum,Nematoda
119089,class,Chromadorea
6236,order,Rhabditida
6243,family,Rhabditidae
6237,genus,Caenorhabditis
5794,phylum,Apicomplexa
1280412,class,Conoidasida
75739,order,Eucoccidiorida
35082,family,Cryptosporidiidae
5806,genus,Cryptosporidium
237895,species,Cryptosporidium hominis
2797,class,Bangiophyceae
265318,order,Cyanidiales
265316,family,Cyanidiaceae
45156,genus,Cyanidioschyzon
7711,phylum,Chordata
186623,class,Actinopteri
7952,order,Cypriniformes
7953,family,Cyprinidae
7954,genus,Danio
2058949,order,Dictyosteliales
2058185,family,Dictyosteliaceae
5782,genus,Dictyostelium
44689,species,Dictyostelium discoideum
7214,family,Drosophilidae
7215,genus,Drosophila
4890,phylum,Ascomycota
4891,class,Saccharomycetes
4892,order,Saccharomycetales
4893,family,Saccharomycetaceae
33170,genus,Eremothecium
8782,class,Aves
8976,order,Galliformes
9005,family,Phasianidae
9030,genus,Gallus
589342,order,Pyrenomonadales
589343,family,Geminigeraceae
55528,genus,Guillardia
40674,class,Mammalia
9443,order,Primates
9604,family,Hominidae
9605,genus,Homo
7894,order,Coelacanthiformes
7895,family,Coelacanthidae
7896,genus,Latimeria
5653,order,Kinetoplastida
5654,family,Trypanosomatidae
5658,genus,Leishmania
5660,species,Leishmania braziliensis
38605,order,Didelphimorphia
9265,family,Didelphidae
13615,genus,Monodelphis
9989,order,Rodentia
10066,family,Muridae
10088,genus,Mus
4447,class,Liliopsida
38820,order,Poales
4479,family,Poaceae
4527,genus,Oryza
4530,species,Oryza sativa
9596,genus,Pan
422676,class,Aconoidasida
5819,order,Haemosporida
1639119,family,Plasmodiidae
5820,genus,Plasmodium
5833,species,Plasmodium falciparum
10114,genus,Rattus
4930,genus,Saccharomyces
4932,species,Saccharomyces cerevisiae
147554,class,Schizosaccharomycetes
34346,order,Schizosaccharomycetales
4894,family,Schizosaccharomycetaceae
4895,genus,Schizosaccharomyces
4896,species,Schizosaccharomyces pombe
6020,class,Oligohymenophorea
31277,order,Hymenostomatida
291294,family,Tetrahymenidae
5890,genus,Tetrahymena
2836,phylum,Bacillariophyta
33836,class,Coscinodiscophyceae
33847,order,Thalassiosirales
29202,family,Thalassiosiraceae
35127,genus,Thalassiosira
35128,species,Thalassiosira pseudonana
5690,genus,Trypanosoma
5691,species,Trypanosoma brucei
8292,class,Amphibia
8342,order,Anura
8352,family,Pipidae
8353,genus,Xenopus
34353,family,Dipodascaceae
4951,genus,Yarrowia
4952,species,Yarrowia lipolytica
743724,phylum,Candidatus Aenigmarchaeota
1462422,phylum,Candidatus Parvarchaeota
662758,genus,Candidatus Parvarchaeum
662759,species,Candidatus Parvarchaeum acidiphilum
1801631,phylum,Candidatus Micrarchaeota
662756,genus,Candidatus Micrarchaeum
662757,species,Candidatus Micrarchaeum acidiphilum
743725,phylum,Candidatus Diapherotrites
1051663,class,Nanohaloarchaea
1890942,family,Nanopusillaceae
1890407,genus,Candidatus Nanopusillus
1801616,phylum,Candidatus Woesearchaeota
651137,phylum,Thaumarchaeota
205948,order,Cenarchaeales
205957,family,Cenarchaeaceae
46769,genus,Cenarchaeum
46770,species,Cenarchaeum symbiosum
31932,order,Nitrosopumilales
338190,family,Nitrosopumilaceae
338191,genus,Nitrosopumilus
338192,species,Nitrosopumilus maritimus
928852,phylum,Candidatus Bathyarchaeota
51967,phylum,Candidatus Korarchaeota
498845,genus,Candidatus Korarchaeum
498846,species,Candidatus Korarchaeum cryptofilum
1655434,phylum,Candidatus Lokiarchaeota
1655637,genus,Lokiarchaeum
1936271,phylum,Candidatus Odinarchaeota
1706441,phylum,Candidatus Thorarchaeota
1936272,phylum,Candidatus Heimdallarchaeota
1775750,class,Hadesarchaea
1980645,class,Theionarchaea
90142,family,Ferroplasmaceae
74968,genus,Ferroplasma
