id,StructureName,MoleculeName,ChainName
440,4V6W,uS14,Ad
446,4V6W,uS15,AN
452,4V6W,uS17,AL
458,4V6W,uS19,AP
464,4V6W,uS02,AA
470,4V6W,uS03,AD
476,4V6W,uS04,AJ
482,4V6W,uS05,AC
488,4V6W,uS07,AF
494,4V6W,uS08,AW
500,4V6W,uS09,AQ
7,4V88,18S,A6
13,4V88,25S,A5
19,4V88,5.8S,A8
28,4V88,5S,A7
67,4V88,eL13,DL
71,4V88,eL14,DM
75,4V88,eL15,DN
81,4V88,eL18,DQ
87,4V88,eL19,DR
93,4V88,eL20,DS
99,4V88,eL21,DT
104,4V88,eL22,DU
109,4V88,eL24,DW
115,4V88,eL27,DZ
122,4V88,eL29,Db
127,4V88,eL30,Dc
132,4V88,eL31,Dd
138,4V88,eL32,De
144,4V88,eL33,Df
149,4V88,eL34,Dg
153,4V88,eL36,Di
158,4V88,eL37,Dj
164,4V88,eL38,Dk
168,4V88,eL39,Dl
174,4V88,eL40,Dm
179,4V88,eL41,Dn
182,4V88,eL42,Do
189,4V88,eL43,Dp
194,4V88,eL06,DE
199,4V88,eL08,DG
204,4V88,P1,Dr
206,4V88,P2,Ds
209,4V88,eS01,CB
212,4V88,eS10,CK
216,4V88,eS12,CM
220,4V88,eS17,CR
224,4V88,eS19,CT 
226,4V88,eS19,CT
228,4V88,eS21,CV
233,4V88,eS24,CY
237,4V88,eS25,CZ
239,4V88,eS26,Ca
243,4V88,eS27,Cb
247,4V88,eS28,Cc
251,4V88,eS30,Ce
254,4V88,eS31,Cf
258,4V88,eS04,CE
262,4V88,eS06,CG
266,4V88,eS07,CH
269,4V88,eS08,CI
275,4V88,RACK1,Cg
281,4V88,uL10,Dq
287,4V88,uL11,DK
293,4V88,uL13,DO
302,4V88,uL14,DV
310,4V88,uL15,Da
318,4V88,uL16,DI
326,4V88,uL18,DD
334,4V88,uL02,DA
342,4V88,uL22,DP
350,4V88,uL23,DX
358,4V88,uL24,DY
366,4V88,uL29,Dh
374,4V88,uL03,DB
382,4V88,uL30,DF
390,4V88,uL04,DC
398,4V88,uL05,DJ
406,4V88,uL06,DH
414,4V88,uS10,CU
420,4V88,uS11,CO
426,4V88,uS12,CX
432,4V88,uS13,CS
438,4V88,uS14,Cd
444,4V88,uS15,CN
450,4V88,uS17,CL
456,4V88,uS19,CP
462,4V88,uS02,CA
468,4V88,uS03,CD
474,4V88,uS04,CJ
480,4V88,uS05,CC
486,4V88,uS07,CF
492,4V88,uS08,CW
499,4V88,uS09,CQ
1,4V9D,16S,AA
9,4V9D,23S,CA
23,4V9D,5S,CB
31,4V9D,bL17,CN
33,4V9D,bL19,CP
35,4V9D,bL20,CQ
37,4V9D,bL21,CR
39,4V9D,bL25,CV
41,4V9D,bL27,CW
43,4V9D,bL28,CX
46,4V9D,bL32,C0
48,4V9D,bL33,C1
50,4V9D,bL34,C2
52,4V9D,bL35,C3
54,4V9D,bL36,C4
56,4V9D,bL09,CH
58,4V9D,bS16,AP
60,4V9D,bS18,AR
62,4V9D,bS20,AT
63,4V9D,bS21,AU 
65,4V9D,bS06,AF
292,4V9D,uL11,CI
300,4V9D,uL13,CJ
308,4V9D,uL14,CK
316,4V9D,uL15,CL
324,4V9D,uL16,CM
332,4V9D,uL18,CO
340,4V9D,uL02,CC
348,4V9D,uL22,CS
356,4V9D,uL23,CT
364,4V9D,uL24,CU
372,4V9D,uL29,CY
380,4V9D,uL03,CD
388,4V9D,uL30,CZ
396,4V9D,uL04,CE
404,4V9D,uL05,CF
412,4V9D,uL06,CG
419,4V9D,uS10,AJ
425,4V9D,uS11,AK
431,4V9D,uS12,AL
437,4V9D,uS13,AM
443,4V9D,uS14,AN
449,4V9D,uS15,AO
455,4V9D,uS17,AQ
461,4V9D,uS19,AS
467,4V9D,uS02,AB
473,4V9D,uS03,AC
479,4V9D,uS04,AD
485,4V9D,uS05,AE
491,4V9D,uS07,AG
497,4V9D,uS08,AH
503,4V9D,uS09,AI
2,4V9F,16S,
10,4V9F,23S,0
25,4V9F,5S,9
77,4V9F,eL15,M
83,4V9F,eL18,O
89,4V9F,eL19,P
95,4V9F,eL20,6
101,4V9F,eL21,Q
111,4V9F,eL24,U
134,4V9F,eL31,X
140,4V9F,eL32,Y
160,4V9F,eL37,1
170,4V9F,eL39,2
185,4V9F,eL42,3
191,4V9F,eL43,Z
201,4V9F,eL08,F
205,4V9F,P1,4
207,4V9F,P2,5
285,4V9F,uL10,G
291,4V9F,uL11,I
298,4V9F,uL13,J
306,4V9F,uL14,K
314,4V9F,uL15,L
322,4V9F,uL16,H
330,4V9F,uL18,N
338,4V9F,uL02,A
346,4V9F,uL22,R
354,4V9F,uL23,S
362,4V9F,uL24,T
370,4V9F,uL29,V
378,4V9F,uL03,B
386,4V9F,uL30,W
394,4V9F,uL04,C
402,4V9F,uL05,D
410,4V9F,uL06,E
